1
-7.578106, -6.973480, -7.402475, -7.402370, -7.402266, -7.402161, -7.402579, -7.402684, -7.402788
-7.180721, -9.084546, -7.014398, -7.014293, -7.014189, -7.014084, -7.014502, -7.014607, -7.014711
-1.639237, -3.001150, -1.602714, -1.602609, -1.602505, -1.602400, -1.602818, -1.602923, -1.603027
9.012759, 8.432902, 8.799777, 8.799881, 8.799986, 8.800090, 8.799672, 8.799567, 8.799463
-5.754770, -6.073235, -5.621847, -5.621743, -5.621638, -5.621534, -5.621952, -5.622056, -5.622161
-7.864040, -7.423289, -7.681711, -7.681607, -7.681502, -7.681398, -7.681816, -7.681920, -7.682025
2.764593, 2.648220, 2.697963, 2.698068, 2.698172, 2.698277, 2.697859, 2.697754, 2.697650
-2.731365, -2.804405, -2.669261, -2.669156, -2.669051, -2.668947, -2.669365, -2.669470, -2.669574
5.607361, 6.829709, 5.474145, 5.474249, 5.474354, 5.474458, 5.474040, 5.473936, 5.473831
2.920346, 3.208212, 2.850068, 2.850173, 2.850277, 2.850382, 2.849964, 2.849859, 2.849755
3.435282, 4.240572, 3.352943, 3.353047, 3.353152, 3.353257, 3.352838, 3.352734, 3.352629
4.503927, 4.089295, 4.396556, 4.396661, 4.396765, 4.396870, 4.396452, 4.396347, 4.396243
1.016580, 0.006982, 0.990895, 0.990999, 0.991104, 0.991209, 0.990790, 0.990686, 0.990581
-8.074344, -8.193623, -7.887089, -7.886985, -7.886880, -7.886776, -7.887194, -7.887298, -7.887403
-2.600756, -0.398135, -2.541711, -2.541606, -2.541502, -2.541397, -2.541815, -2.541920, -2.542024
1.171536, 1.106644, 1.142221, 1.142326, 1.142430, 1.142535, 1.142117, 1.142012, 1.141908
6.262578, 6.655737, 6.114014, 6.114118, 6.114223, 6.114327, 6.113909, 6.113805, 6.113700
1.730193, 0.783556, 1.687793, 1.687897, 1.688002, 1.688106, 1.687688, 1.687584, 1.687479
-5.057720, -4.866382, -4.941124, -4.941020, -4.940915, -4.940811, -4.941229, -4.941333, -4.941438
-9.643456, -10.700892, -9.419447, -9.419342, -9.419238, -9.419133, -9.419551, -9.419656, -9.419761
3.002109, 2.963860, 2.929916, 2.930020, 2.930125, 2.930229, 2.929811, 2.929707, 2.929602
8.582428, 7.682045, 8.379526, 8.379630, 8.379735, 8.379839, 8.379421, 8.379317, 8.379212
-1.227501, 0.016430, -1.200623, -1.200518, -1.200413, -1.200309, -1.200727, -1.200832, -1.200936
-4.725849, -2.003355, -4.617027, -4.616923, -4.616818, -4.616714, -4.617132, -4.617236, -4.617341
5.974025, 6.777488, 5.832220, 5.832324, 5.832429, 5.832534, 5.832115, 5.832011, 5.831906
7.548464, 9.037249, 7.369780, 7.369884, 7.369989, 7.370094, 7.369675, 7.369571, 7.369466
-5.531927, -6.551529, -5.404224, -5.404119, -5.404015, -5.403910, -5.404328, -5.404433, -5.404537
7.026771, 4.880801, 6.860307, 6.860412, 6.860516, 6.860621, 6.860203, 6.860098, 6.859994
8.931607, 8.026625, 8.720525, 8.720630, 8.720734, 8.720839, 8.720421, 8.720316, 8.720212
-8.148620, -6.897254, -7.959625, -7.959521, -7.959416, -7.959312, -7.959730, -7.959834, -7.959939
-3.926520, -2.766414, -3.836421, -3.836316, -3.836212, -3.836107, -3.836525, -3.836630, -3.836734
-7.875985, -7.269087, -7.693377, -7.693272, -7.693168, -7.693063, -7.693481, -7.693586, -7.693690
3.985734, 3.699546, 3.890502, 3.890606, 3.890711, 3.890815, 3.890397, 3.890293, 3.890188
-4.840069, -5.161297, -4.728571, -4.728467, -4.728362, -4.728258, -4.728676, -4.728780, -4.728885
4.494439, 4.960533, 4.387290, 4.387395, 4.387499, 4.387604, 4.387186, 4.387081, 4.386977
-7.167899, -6.251543, -7.001877, -7.001772, -7.001668, -7.001563, -7.001981, -7.002086, -7.002190
-6.398502, -7.201053, -6.250501, -6.250396, -6.250292, -6.250187, -6.250606, -6.250710, -6.250815
-1.593801, -1.587773, -1.558343, -1.558238, -1.558134, -1.558029, -1.558447, -1.558552, -1.558656
-1.741229, -2.585156, -1.702317, -1.702213, -1.702108, -1.702004, -1.702422, -1.702526, -1.702631
-7.126686, -5.486267, -6.961629, -6.961524, -6.961420, -6.961315, -6.961733, -6.961838, -6.961942
-7.597199, -8.768584, -7.421121, -7.421016, -7.420911, -7.420807, -7.421225, -7.421330, -7.421434
0.983054, 1.353224, 0.958154, 0.958259, 0.958363, 0.958468, 0.958050, 0.957945, 0.957841
6.723315, 7.069378, 6.563959, 6.564063, 6.564168, 6.564272, 6.563854, 6.563750, 6.563645
0.485706, 1.135554, 0.472456, 0.472561, 0.472665, 0.472770, 0.472352, 0.472247, 0.472143
3.267476, 2.287207, 3.189067, 3.189172, 3.189276, 3.189381, 3.188963, 3.188858, 3.188754
4.271762, 2.764187, 4.169830, 4.169934, 4.170039, 4.170143, 4.169725, 4.169621, 4.169516
6.700716, 7.256648, 6.541890, 6.541994, 6.542099, 6.542203, 6.541785, 6.541681, 6.541576
9.720372, 9.903505, 9.490815, 9.490920, 9.491024, 9.491129, 9.490711, 9.490606, 9.490502
-0.866781, -3.097163, -0.848351, -0.848247, -0.848142, -0.848038, -0.848456, -0.848560, -0.848665
5.316686, 5.437669, 5.190278, 5.190382, 5.190487, 5.190591, 5.190173, 5.190068, 5.189964
8.953772, 8.076171, 8.742171, 8.742275, 8.742380, 8.742485, 8.742066, 8.741962, 8.741857
8.065320, 8.334050, 7.874530, 7.874635, 7.874739, 7.874844, 7.874426, 7.874321, 7.874217
4.784172, 5.984714, 4.670237, 4.670342, 4.670446, 4.670551, 4.670133, 4.670028, 4.669924
-6.401140, -3.907002, -6.253077, -6.252973, -6.252868, -6.252764, -6.253182, -6.253286, -6.253391
8.789782, 9.527435, 8.582023, 8.582127, 8.582232, 8.582336, 8.581918, 8.581813, 8.581709
0.833823, 0.203624, 0.812419, 0.812523, 0.812628, 0.812732, 0.812314, 0.812209, 0.812105
-4.730123, -4.902205, -4.621201, -4.621097, -4.620992, -4.620888, -4.621306, -4.621410, -4.621515
5.218036, 6.432325, 5.093939, 5.094044, 5.094148, 5.094253, 5.093835, 5.093730, 5.093625
8.032688, 6.148187, 7.842662, 7.842766, 7.842871, 7.842975, 7.842557, 7.842453, 7.842348
-4.704631, -4.153370, -4.596306, -4.596202, -4.596097, -4.595993, -4.596411, -4.596515, -4.596620
-9.176736, -9.275653, -8.963660, -8.963555, -8.963451, -8.963346, -8.963764, -8.963869, -8.963973
-6.996009, -7.373501, -6.834012, -6.833908, -6.833803, -6.833699, -6.834117, -6.834221, -6.834326
-0.690502, -1.295344, -0.676201, -0.676097, -0.675992, -0.675888, -0.676306, -0.676411, -0.676515
3.772458, 4.137459, 3.682221, 3.682326, 3.682430, 3.682535, 3.682117, 3.682012, 3.681908
-7.888126, -6.900891, -7.705233, -7.705129, -7.705024, -7.704920, -7.705338, -7.705442, -7.705547
-4.636519, -3.281481, -4.529790, -4.529685, -4.529581, -4.529476, -4.529894, -4.529999, -4.530104
4.350651, 3.675100, 4.246871, 4.246975, 4.247080, 4.247184, 4.246766, 4.246662, 4.246557
-7.110585, -8.277930, -6.945905, -6.945800, -6.945696, -6.945591, -6.946010, -6.946114, -6.946219
-3.466675, -3.560933, -3.387347, -3.387242, -3.387138, -3.387033, -3.387451, -3.387556, -3.387660
6.881770, 7.249756, 6.718703, 6.718807, 6.718912, 6.719016, 6.718598, 6.718494, 6.718389
-8.110837, -8.685320, -7.922728, -7.922623, -7.922519, -7.922414, -7.922832, -7.922937, -7.923041
-6.250131, -7.807084, -6.105605, -6.105501, -6.105396, -6.105292, -6.105710, -6.105814, -6.105919
-6.742030, -7.183301, -6.585982, -6.585878, -6.585773, -6.585669, -6.586087, -6.586192, -6.586296
6.395290, 7.184239, 6.243617, 6.243722, 6.243826, 6.243931, 6.243513, 6.243408, 6.243304
6.711785, 4.462441, 6.552699, 6.552804, 6.552908, 6.553013, 6.552594, 6.552490, 6.552385
262
-3.915154, -4.584921, -3.823561, -3.823457, -3.823353, -3.823249, -3.823665, -3.823769, -3.823873
2.791676, 1.902735, 2.724236, 2.724340, 2.724444, 2.724548, 2.724132, 2.724028, 2.723924
-4.470650, -5.143519, -4.365886, -4.365782, -4.365678, -4.365574, -4.365990, -4.366094, -4.366198
-4.271111, -5.354324, -4.171078, -4.170974, -4.170870, -4.170766, -4.171182, -4.171286, -4.171390
7.776524, 6.873799, 7.590884, 7.590988, 7.591092, 7.591196, 7.590780, 7.590676, 7.590572
5.895705, 4.269484, 5.754663, 5.754768, 5.754872, 5.754976, 5.754559, 5.754455, 5.754351
-4.510060, -4.254408, -4.404361, -4.404257, -4.404153, -4.404049, -4.404465, -4.404569, -4.404673
-2.714674, -2.369423, -2.651547, -2.651443, -2.651339, -2.651235, -2.651651, -2.651755, -2.651859
-3.558464, -3.108153, -3.475330, -3.475226, -3.475121, -3.475017, -3.475434, -3.475538, -3.475642
-5.336903, -4.314069, -5.211598, -5.211494, -5.211390, -5.211286, -5.211702, -5.211807, -5.211911
7.321132, 8.129938, 7.146291, 7.146395, 7.146499, 7.146603, 7.146187, 7.146082, 7.145978
-1.631898, -1.937193, -1.594446, -1.594342, -1.594238, -1.594134, -1.594550, -1.594654, -1.594758
-7.347283, -8.663347, -7.174308, -7.174204, -7.174100, -7.173996, -7.174412, -7.174516, -7.174620
5.503634, 3.478239, 5.371889, 5.371993, 5.372097, 5.372201, 5.371785, 5.371681, 5.371577
-4.442431, -5.452814, -4.338335, -4.338231, -4.338127, -4.338023, -4.338439, -4.338543, -4.338648
-6.148493, -7.254454, -6.003944, -6.003839, -6.003735, -6.003631, -6.004048, -6.004152, -6.004256
-8.810223, -8.102932, -8.602559, -8.602455, -8.602351, -8.602247, -8.602663, -8.602767, -8.602871
8.743410, 9.446389, 8.534844, 8.534948, 8.535052, 8.535156, 8.534740, 8.534636, 8.534532
-5.072785, -5.099975, -4.953743, -4.953639, -4.953535, -4.953431, -4.953847, -4.953951, -4.954055
4.166886, 3.123985, 4.066838, 4.066942, 4.067046, 4.067150, 4.066733, 4.066629, 4.066525
-6.887402, -5.879965, -6.725332, -6.725228, -6.725124, -6.725020, -6.725436, -6.725540, -6.725644
4.887303, 6.505183, 4.770172, 4.770277, 4.770381, 4.770485, 4.770068, 4.769964, 4.769860
-2.770254, -3.182175, -2.705809, -2.705705, -2.705601, -2.705497, -2.705913, -2.706017, -2.706121
-7.373120, -6.231610, -7.199533, -7.199429, -7.199324, -7.199220, -7.199637, -7.199741, -7.199845
3.748504, 1.442801, 3.658377, 3.658481, 3.658585, 3.658689, 3.658273, 3.658169, 3.658065
-4.451573, -5.365835, -4.347261, -4.347157, -4.347053, -4.346949, -4.347365, -4.347469, -4.347573
-9.908831, -10.228783, -9.675117, -9.675013, -9.674909, -9.674805, -9.675221, -9.675325, -9.675429
9.010548, 9.085652, 8.795648, 8.795752, 8.795856, 8.795960, 8.795543, 8.795439, 8.795335
6.303698, 6.563911, 6.152982, 6.153086, 6.153190, 6.153294, 6.152878, 6.152774, 6.152670
-7.241636, -8.360908, -7.071166, -7.071062, -7.070958, -7.070854, -7.071270, -7.071374, -7.071478
-2.304442, -3.648742, -2.251043, -2.250939, -2.250834, -2.250730, -2.251147, -2.251251, -2.251355
-7.478353, -7.445758, -7.302271, -7.302167, -7.302063, -7.301958, -7.302375, -7.302479, -7.302583
9.502217, 10.647334, 9.275658, 9.275762, 9.275866, 9.275970, 9.275554, 9.275450, 9.275346
-4.166996, -4.573776, -4.069431, -4.069327, -4.069223, -4.069119, -4.069536, -4.069640, -4.069744
2.377623, 3.264160, 2.320001, 2.320105, 2.320209, 2.320314, 2.319897, 2.319793, 2.319689
8.266871, 6.994097, 8.069605, 8.069709, 8.069813, 8.069917, 8.069501, 8.069397, 8.069292
7.681290, 6.700099, 7.497908, 7.498012, 7.498116, 7.498221, 7.497804, 7.497700, 7.497596
2.634978, 0.551753, 2.571255, 2.571359, 2.571463, 2.571567, 2.571151, 2.571047, 2.570942
4.474181, 3.428170, 4.366846, 4.366950, 4.367055, 4.367159, 4.366742, 4.366638, 4.366534
9.689306, 11.008792, 9.458311, 9.458415, 9.458519, 9.458623, 9.458207, 9.458103, 9.457999
1.235353, 1.292142, 1.204817, 1.204921, 1.205025, 1.205129, 1.204713, 1.204609, 1.204505
-3.099909, -2.998442, -3.027648, -3.027544, -3.027440, -3.027336, -3.027752, -3.027856, -3.027960
-1.957147, -2.233334, -1.911982, -1.911878, -1.911774, -1.911670, -1.912086, -1.912190, -1.912295
-4.188406, -1.311151, -4.090334, -4.090230, -4.090126, -4.090022, -4.090438, -4.090542, -4.090646
4.702947, 4.005314, 4.590188, 4.590292, 4.590396, 4.590500, 4.590084, 4.589980, 4.589876
-9.931463, -10.996637, -9.697213, -9.697109, -9.697005, -9.696900, -9.697317, -9.697421, -9.697525
8.392309, 6.990585, 8.192068, 8.192172, 8.192276, 8.192380, 8.191964, 8.191860, 8.191756
2.524524, 4.586893, 2.463420, 2.463524, 2.463628, 2.463732, 2.463315, 2.463211, 2.463107
5.921934, 6.388363, 5.780271, 5.780375, 5.780479, 5.780583, 5.780167, 5.780063, 5.779959
-0.050761, -0.499087, -0.050800, -0.050696, -0.050592, -0.050488, -0.050905, -0.051009, -0.051113
-1.031959, -2.035812, -1.008733, -1.008629, -1.008525, -1.008421, -1.008837, -1.008941, -1.009045
3.045255, 1.966978, 2.971803, 2.971907, 2.972011, 2.972115, 2.971699, 2.971595, 2.971491
8.474956, 8.836783, 8.272755, 8.272859, 8.272963, 8.273067, 8.272651, 8.272547, 8.272443
-1.231365, -1.168213, -1.203410, -1.203306, -1.203202, -1.203098, -1.203514, -1.203618, -1.203722
-2.664641, -3.125263, -2.602701, -2.602597, -2.602493, -2.602389, -2.602805, -2.602909, -2.603013
-0.322254, 0.459403, -0.315856, -0.315752, -0.315648, -0.315544, -0.315960, -0.316064, -0.316168
-0.393305, 0.325177, -0.385223, -0.385119, -0.385015, -0.384911, -0.385327, -0.385431, -0.385535
9.090164, 9.873076, 8.873376, 8.873480, 8.873584, 8.873688, 8.873272, 8.873168, 8.873064
2.680727, 0.833286, 2.615919, 2.616023, 2.616127, 2.616231, 2.615815, 2.615711, 2.615607
-5.547174, -6.571344, -5.416884, -5.416780, -5.416676, -5.416572, -5.416988, -5.417092, -5.417196
-6.133234, -7.649416, -5.989047, -5.988943, -5.988839, -5.988735, -5.989151, -5.989255, -5.989359
-6.743532, -5.407598, -6.584873, -6.584769, -6.584665, -6.584561, -6.584977, -6.585082, -6.585186
-1.587790, -0.095513, -1.551384, -1.551280, -1.551176, -1.551072, -1.551488, -1.551592, -1.551696
6.151493, 6.848814, 6.004386, 6.004490, 6.004594, 6.004698, 6.004282, 6.004178, 6.004074
7.268457, 7.028711, 7.094865, 7.094969, 7.095073, 7.095177, 7.094761, 7.094657, 7.094553
-1.648681, -1.196785, -1.610831, -1.610727, -1.610623, -1.610519, -1.610935, -1.611040, -1.611144
3.075016, 2.792823, 3.000859, 3.000963, 3.001067, 3.001171, 3.000755, 3.000650, 3.000546
-9.777020, -9.596165, -9.546432, -9.546328, -9.546224, -9.546120, -9.546536, -9.546640, -9.546744
-9.504290, -8.143951, -9.280169, -9.280065, -9.279960, -9.279856, -9.280273, -9.280377, -9.280481
-0.685324, 0.811299, -0.670317, -0.670213, -0.670109, -0.670005, -0.670421, -0.670525, -0.670629
7.652822, 8.363711, 7.470116, 7.470220, 7.470324, 7.470428, 7.470012, 7.469908, 7.469804
6.644894, 5.427330, 6.486087, 6.486191, 6.486295, 6.486399, 6.485983, 6.485879, 6.485775
3.297450, 2.156994, 3.218018, 3.218122, 3.218226, 3.218330, 3.217914, 3.217810, 3.217706
-8.424564, -8.450042, -8.226045, -8.225941, -8.225837, -8.225733, -8.226149, -8.226253, -8.226357
-1.398813, -1.230009, -1.366888, -1.366784, -1.366680, -1.366576, -1.366992, -1.367096, -1.367200
-5.638838, -5.157494, -5.506374, -5.506270, -5.506166, -5.506062, -5.506478, -5.506582, -5.506686
7.105590, 8.413551, 6.935860, 6.935964, 6.936068, 6.936172, 6.935756, 6.935652, 6.935548
9.192221, 8.584093, 8.973013, 8.973117, 8.973221, 8.973325, 8.972909, 8.972805, 8.972701
2.659143, 2.961116, 2.594846, 2.594950, 2.595054, 2.595158, 2.594742, 2.594638, 2.594534
-7.739290, -8.194893, -7.557020, -7.556916, -7.556812, -7.556708, -7.557124, -7.557228, -7.557332
-5.756607, -7.062830, -5.621350, -5.621246, -5.621142, -5.621038, -5.621455, -5.621559, -5.621663
-0.144342, 0.085443, -0.142162, -0.142058, -0.141954, -0.141850, -0.142266, -0.142371, -0.142475
2.914302, 3.227682, 2.843955, 2.844059, 2.844163, 2.844267, 2.843851, 2.843747, 2.843643
-9.658532, -9.024266, -9.430753, -9.430649, -9.430545, -9.430441, -9.430857, -9.430961, -9.431065
-9.943732, -10.574316, -9.709191, -9.709087, -9.708983, -9.708879, -9.709295, -9.709399, -9.709503
8.790733, 11.082295, 8.581045, 8.581149, 8.581253, 8.581357, 8.580941, 8.580837, 8.580733
-7.862090, -9.156213, -7.676908, -7.676804, -7.676700, -7.676596, -7.677012, -7.677116, -7.677220
1.427632, 2.026007, 1.392537, 1.392641, 1.392745, 1.392849, 1.392433, 1.392329, 1.392225
-8.825842, -9.135159, -8.617808, -8.617704, -8.617600, -8.617496, -8.617912, -8.618016, -8.618120
4.185909, 4.074233, 4.085410, 4.085514, 4.085618, 4.085722, 4.085306, 4.085202, 4.085098
-6.180058, -5.835879, -6.034760, -6.034656, -6.034552, -6.034448, -6.034864, -6.034968, -6.035072
-8.150867, -7.122184, -7.958838, -7.958734, -7.958630, -7.958526, -7.958942, -7.959046, -7.959150
4.193768, 2.564584, 4.093083, 4.093187, 4.093291, 4.093395, 4.092979, 4.092875, 4.092770
3.591303, 3.479807, 3.504903, 3.505007, 3.505111, 3.505215, 3.504799, 3.504694, 3.504590
7.470563, 5.662397, 7.292178, 7.292283, 7.292387, 7.292491, 7.292074, 7.291970, 7.291866
8.832382, 9.128507, 8.621706, 8.621810, 8.621914, 8.622018, 8.621602, 8.621498, 8.621393
7.661165, 6.525502, 7.478261, 7.478365, 7.478469, 7.478573, 7.478157, 7.478053, 7.477949
1.915982, 1.479604, 1.869307, 1.869411, 1.869515, 1.869619, 1.869203, 1.869099, 1.868995
-9.987777, -10.902036, -9.752191, -9.752087, -9.751983, -9.751878, -9.752295, -9.752399, -9.752503
5.843253, 4.760670, 5.703455, 5.703559, 5.703663, 5.703768, 5.703351, 5.703247, 5.703143
6.714462, 7.640194, 6.554006, 6.554110, 6.554214, 6.554318, 6.553902, 6.553798, 6.553694
5.645862, 4.833078, 5.510745, 5.510849, 5.510953, 5.511057, 5.510641, 5.510537, 5.510433
2.241929, 0.928076, 2.187525, 2.187629, 2.187733, 2.187837, 2.187421, 2.187317, 2.187213
8.537098, 9.106349, 8.333424, 8.333528, 8.333632, 8.333736, 8.333320, 8.333215, 8.333111
-8.761604, -8.471062, -8.555094, -8.554989, -8.554885, -8.554781, -8.555198, -8.555302, -8.555406
5.552228, 7.237377, 5.419331, 5.419435, 5.419539, 5.419643, 5.419227, 5.419122, 5.419018
3.344188, 3.290506, 3.263647, 3.263751, 3.263855, 3.263960, 3.263543, 3.263439, 3.263335
-6.567920, -8.562676, -6.413425, -6.413321, -6.413217, -6.413113, -6.413529, -6.413633, -6.413737
-5.180655, -6.402301, -5.059056, -5.058952, -5.058847, -5.058743, -5.059160, -5.059264, -5.059368
1.199490, 1.839325, 1.169804, 1.169909, 1.170013, 1.170117, 1.169700, 1.169596, 1.169492
-6.749007, -5.913194, -6.590219, -6.590115, -6.590011, -6.589907, -6.590323, -6.590427, -6.590531
-6.302475, -7.474939, -6.154275, -6.154171, -6.154067, -6.153963, -6.154379, -6.154483, -6.154587
-4.806304, -4.577318, -4.693581, -4.693477, -4.693372, -4.693268, -4.693685, -4.693789, -4.693893
-8.721745, -9.381883, -8.516179, -8.516075, -8.515971, -8.515867, -8.516283, -8.516387, -8.516491
4.406077, 3.063595, 4.300357, 4.300461, 4.300565, 4.300669, 4.300253, 4.300149, 4.300045
-3.326617, -2.255391, -3.248980, -3.248876, -3.248772, -3.248668, -3.249084, -3.249188, -3.249292
0.901132, -0.955151, 0.878521, 0.878625, 0.878729, 0.878833, 0.878417, 0.878313, 0.878209
4.939855, 5.644033, 4.821478, 4.821582, 4.821686, 4.821790, 4.821374, 4.821270, 4.821166
9.869738, 9.382378, 9.634465, 9.634569, 9.634673, 9.634777, 9.634360, 9.634256, 9.634152
-2.763556, -4.085899, -2.699270, -2.699166, -2.699062, -2.698958, -2.699374, -2.699478, -2.699582
6.108212, 7.146444, 5.962131, 5.962236, 5.962340, 5.962444, 5.962027, 5.961923, 5.961819
0.667809, 0.773887, 0.650731, 0.650835, 0.650939, 0.651043, 0.650627, 0.650523, 0.650419
-1.775361, -1.300954, -1.734507, -1.734403, -1.734299, -1.734195, -1.734611, -1.734715, -1.734819
-3.438786, -2.809096, -3.358489, -3.358385, -3.358281, -3.358177, -3.358594, -3.358698, -3.358802
-0.680744, -0.894529, -0.665846, -0.665742, -0.665638, -0.665533, -0.665950, -0.666054, -0.666158
-1.279543, -0.201406, -1.250446, -1.250342, -1.250238, -1.250133, -1.250550, -1.250654, -1.250758
4.883086, 4.935080, 4.766055, 4.766159, 4.766263, 4.766367, 4.765951, 4.765847, 4.765743
-0.035971, -0.202838, -0.036361, -0.036257, -0.036153, -0.036049, -0.036465, -0.036569, -0.036673
7.956979, 9.726725, 7.767061, 7.767165, 7.767269, 7.767373, 7.766957, 7.766853, 7.766749
9.191821, 10.795829, 8.972622, 8.972726, 8.972830, 8.972934, 8.972518, 8.972414, 8.972310
-3.057773, -2.311925, -2.986510, -2.986406, -2.986302, -2.986198, -2.986614, -2.986719, -2.986823
-0.734504, -1.239398, -0.718331, -0.718227, -0.718123, -0.718019, -0.718435, -0.718539, -0.718643
5.745596, 6.714778, 5.608114, 5.608218, 5.608322, 5.608426, 5.608009, 5.607905, 5.607801
-9.808759, -10.601725, -9.577418, -9.577314, -9.577210, -9.577106, -9.577522, -9.577626, -9.577730
-0.454168, -0.542503, -0.444642, -0.444538, -0.444434, -0.444330, -0.444746, -0.444850, -0.444954
7.817035, 8.482442, 7.630435, 7.630539, 7.630643, 7.630748, 7.630331, 7.630227, 7.630123
6.103751, 5.931314, 5.957776, 5.957880, 5.957984, 5.958088, 5.957672, 5.957568, 5.957464
-6.833282, -7.581289, -6.672495, -6.672391, -6.672287, -6.672183, -6.672600, -6.672704, -6.672808
0.247654, -1.332012, 0.240538, 0.240642, 0.240747, 0.240851, 0.240434, 0.240330, 0.240226
-8.696589, -9.740898, -8.491620, -8.491516, -8.491411, -8.491307, -8.491724, -8.491828, -8.491932
0.864174, 1.336203, 0.842439, 0.842544, 0.842648, 0.842752, 0.842335, 0.842231, 0.842127
0.536079, 0.773772, 0.522124, 0.522228, 0.522332, 0.522436, 0.522020, 0.521916, 0.521812
5.993207, 5.942033, 5.849853, 5.849957, 5.850061, 5.850165, 5.849749, 5.849645, 5.849541
-7.427487, -8.209081, -7.252611, -7.252507, -7.252403, -7.252299, -7.252715, -7.252819, -7.252923
9.600568, 9.989384, 9.371677, 9.371781, 9.371885, 9.371989, 9.371573, 9.371469, 9.371365
